============================================================
FILE : workspace/unpack/SCRIPT/G9system.nsf
SIZE : 5258
============================================================

HEADER
0000: 00000000
0004: 00000ABA
0008: 0000009B
000C: 00000000
0010: 0000009B
0014: 00000000
0018: 00000000
001C: 00000000

blob_size : 2746
count     : 155

============================================================
ENTRY TABLE
============================================================
000  ptr=02FB1790  val=00000000
001  ptr=02FB17F4  val=0000001E
002  ptr=02FB1B78  val=0000003C
003  ptr=02FB1BDC  val=0000004D
004  ptr=02FB1C40  val=0000005E
005  ptr=02FB1F60  val=0000006F
006  ptr=02FB1FC4  val=00000080
007  ptr=02FB2028  val=00000091
008  ptr=02FB208C  val=000000A2
009  ptr=02FB20F0  val=000000B3
010  ptr=02FB2348  val=000000D1
011  ptr=02FB23AC  val=000000E2
012  ptr=02FB2730  val=000000F3
013  ptr=02FB2B7C  val=00000104
014  ptr=02FB2BE0  val=00000115
015  ptr=02FB2C44  val=00000126
016  ptr=02FB2CA8  val=00000137
017  ptr=02FB2F00  val=00000148
018  ptr=02FB2F64  val=00000159
019  ptr=02FB32E8  val=0000016A
020  ptr=02FB334C  val=0000017B
021  ptr=02FB33B0  val=0000018C
022  ptr=02FB3414  val=0000019D
023  ptr=02FB3478  val=000001AE
024  ptr=02FB36D0  val=000001BF
025  ptr=02FB3734  val=000001D0
026  ptr=02FB3AB8  val=000001E1
027  ptr=02FB3B1C  val=000001F2
028  ptr=02FB3EA0  val=00000203
029  ptr=02FB3F04  val=00000214
030  ptr=02FB3F68  val=00000225
031  ptr=02FB4288  val=00000236
032  ptr=02FB42EC  val=00000247
033  ptr=02FB4350  val=00000258
034  ptr=02FB4670  val=00000269
035  ptr=02FB4A58  val=0000027A
036  ptr=02FB4ABC  val=0000028B
037  ptr=02FB4B20  val=0000029C
038  ptr=02FB4B84  val=000002AD
039  ptr=02FB4E40  val=000002BE
040  ptr=02FB5228  val=000002CF
041  ptr=02FB59F8  val=000002E0
042  ptr=02FB5A5C  val=000002F1
043  ptr=02FB5DE0  val=00000302
044  ptr=02FB5E44  val=00000313
045  ptr=02FB5EA8  val=00000324
046  ptr=02FB5F0C  val=00000335
047  ptr=02FB5F70  val=00000346
048  ptr=02FB5FD4  val=00000357
049  ptr=02FB6038  val=00000368
050  ptr=02FB61C8  val=00000379
051  ptr=02FB622C  val=0000038A
052  ptr=02FB65B0  val=0000039B
053  ptr=02FB6998  val=000003AC
054  ptr=02FB69FC  val=000003BD
055  ptr=02FB6D80  val=000003CE
056  ptr=02FB6DE4  val=000003DF
057  ptr=02FB7168  val=000003F0
058  ptr=02FB7550  val=00000401
059  ptr=02FB75B4  val=00000412
060  ptr=02FB7618  val=00000423
061  ptr=02FB767C  val=00000434
062  ptr=02FB7938  val=00000445
063  ptr=02FB799C  val=00000456
064  ptr=02FB7A00  val=00000467
065  ptr=02FB7A64  val=00000478
066  ptr=02FB7D20  val=00000489
